
*** Running vivado
    with args -log Buzzer.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source Buzzer.tcl


****** Vivado v2017.4 (64-bit)
  **** SW Build 2086221 on Fri Dec 15 20:55:39 MST 2017
  **** IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source Buzzer.tcl -notrace
Command: synth_design -top Buzzer -part xc7a35tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 18292 
WARNING: [Synth 8-1102] /* in comment [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Buzzer.v:58]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:04 . Memory (MB): peak = 341.539 ; gain = 111.977
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'Buzzer' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Buzzer.v:23]
INFO: [Synth 8-638] synthesizing module 'Speed_Control' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Speed_Control.v:24]
	Parameter T_125ms bound to: 12500000 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'Speed_Control' (1#1) [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Speed_Control.v:24]
INFO: [Synth 8-638] synthesizing module 'Key_Adjustment' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:23]
	Parameter O bound to: 8'b00000000 
	Parameter C bound to: 8'b10000000 
	Parameter D bound to: 8'b01000000 
	Parameter E bound to: 8'b00100000 
	Parameter F bound to: 8'b00010000 
	Parameter G bound to: 8'b00001000 
	Parameter A bound to: 8'b00000100 
	Parameter B bound to: 8'b00000010 
INFO: [Synth 8-155] case statement is not full and has no default [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:80]
INFO: [Synth 8-638] synthesizing module 'Keyboard' [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Keyboard.v:23]
INFO: [Synth 8-155] case statement is not full and has no default [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Keyboard.v:42]
INFO: [Synth 8-256] done synthesizing module 'Keyboard' (2#1) [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Keyboard.v:23]
INFO: [Synth 8-155] case statement is not full and has no default [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:104]
WARNING: [Synth 8-6014] Unused sequential element ifFinish_reg was removed.  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:78]
CRITICAL WARNING: [Synth 8-5413] Mix of synchronous and asynchronous control for register next_state_reg in module Key_Adjustment. [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:78]
WARNING: [Synth 8-5788] Register convert_reg[255] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[254] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[253] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[252] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[251] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[250] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[249] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[248] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[247] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[246] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[245] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[244] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[243] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
WARNING: [Synth 8-5788] Register convert_reg[242] in module Key_Adjustment is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [E:/Mini_Piano/Mini_Piano.srcs/sources_1/new/Key_Adjustment.v:66]
